identifier 'AddressSpace'	 [StartOfLine]	Loc=<./tmp/code_4.c:1:1>
r_paren ')'		Loc=<./tmp/code_4.c:13:55>
semi ';'		Loc=<./tmp/code_4.c:13:56>
r_brace '}'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_4.c:15:5>
if 'if'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_4.c:17:5>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_4.c:17:8>
identifier 'iommu_bus'		Loc=<./tmp/code_4.c:17:9>
ampamp '&&'	 [LeadingSpace]	Loc=<./tmp/code_4.c:17:19>
identifier 'iommu_bus'	 [LeadingSpace]	Loc=<./tmp/code_4.c:17:22>
arrow '->'		Loc=<./tmp/code_4.c:17:31>
identifier 'iommu_fn'		Loc=<./tmp/code_4.c:17:33>
r_paren ')'		Loc=<./tmp/code_4.c:17:41>
l_brace '{'	 [LeadingSpace]	Loc=<./tmp/code_4.c:17:43>
return 'return'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_4.c:19:9>
identifier 'iommu_bus'	 [LeadingSpace]	Loc=<./tmp/code_4.c:19:16>
arrow '->'		Loc=<./tmp/code_4.c:19:25>
identifier 'iommu_fn'		Loc=<./tmp/code_4.c:19:27>
l_paren '('		Loc=<./tmp/code_4.c:19:35>
identifier 'bus'		Loc=<./tmp/code_4.c:19:36>
comma ','		Loc=<./tmp/code_4.c:19:39>
identifier 'iommu_bus'	 [LeadingSpace]	Loc=<./tmp/code_4.c:19:41>
arrow '->'		Loc=<./tmp/code_4.c:19:50>
identifier 'iommu_opaque'		Loc=<./tmp/code_4.c:19:52>
comma ','		Loc=<./tmp/code_4.c:19:64>
identifier 'dev'	 [LeadingSpace]	Loc=<./tmp/code_4.c:19:66>
arrow '->'		Loc=<./tmp/code_4.c:19:69>
identifier 'devfn'		Loc=<./tmp/code_4.c:19:71>
r_paren ')'		Loc=<./tmp/code_4.c:19:76>
semi ';'		Loc=<./tmp/code_4.c:19:77>
r_brace '}'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_4.c:21:5>
return 'return'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_4.c:23:5>
amp '&'	 [LeadingSpace]	Loc=<./tmp/code_4.c:23:12>
identifier 'address_space_memory'		Loc=<./tmp/code_4.c:23:13>
semi ';'		Loc=<./tmp/code_4.c:23:33>
r_brace '}'	 [StartOfLine]	Loc=<./tmp/code_4.c:25:1>
eof ''		Loc=<./tmp/code_4.c:25:2>
